
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
>> >> >> >> >> >> >> >> >> >> ===================== 33, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
LMQNBC: termination 5
===================== 33, 0
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    6.20505768e+08    6.20505768e+08    5.51301944e-01    3.0e+07     1.0e+00      3.306e+00
   1      2      2    2.23789735e+07    2.23789735e+07     4.74397740e-02    6.8e+06     1.0e+00      2.712e+00
   2      3      4    6.74472400e+06    6.74472400e+06     2.17307695e-02    2.4e+06     1.0e+00      2.621e+00
   3      4      8    6.13720462e+05    6.13720462e+05     1.64234698e-02    8.0e+05     1.0e+00      2.371e+00
   4      5     13    2.29207444e+05    2.29207444e+05     1.48700005e-02    2.4e+05     1.0e+00      2.321e+00
   5      6     23    1.09762514e+05    1.09762514e+05     1.09621349e-02    4.6e+05     1.0e+00      2.140e+00
   6      7     25    8.10133848e+04    8.10133848e+04     1.04841677e-02    1.3e+05     1.0e+00      2.138e+00
   7      8     29    6.06640580e+04    6.06640580e+04     1.02229447e-02    7.5e+04     1.0e+00      2.126e+00
   8      9     38    1.83133183e+04    1.83133183e+04     7.55382276e-03    1.8e+05     1.0e+00      2.025e+00
   9     10     43    7.75398074e+03    7.75398074e+03     7.41873948e-03    3.2e+04     1.0e+00      2.023e+00
  10     11     53    4.05109452e+03    4.05109452e+03     7.17916889e-03    4.4e+04     1.0e+00      2.015e+00
  11     12     58    3.27372209e+03    3.27372209e+03     7.12222066e-03    1.2e+04     1.0e+00      2.014e+00
  12     13     68    1.43082628e+03    1.43082628e+03     6.70475653e-03    4.1e+04     1.0e+00      2.003e+00
  13     14     73    8.97078086e+02    8.97078086e+02     6.70255135e-03    8.5e+03     1.0e+00      2.003e+00
  14     15     83    6.93215954e+02    6.93215954e+02     6.70404684e-03    2.7e+04     1.0e+00      2.001e+00
  15     16     85    6.37208753e+02    6.37208753e+02     6.69762984e-03    9.4e+03     1.0e+00      2.001e+00
  16     17     90    5.78941428e+02    5.78941428e+02     6.69654746e-03    6.4e+03     1.0e+00      2.001e+00
  17     18    100    3.07764662e+02    3.07764662e+02     6.67584201e-03    1.6e+04     1.0e+00      1.997e+00
  18     19    105    2.39110599e+02    2.39110599e+02     6.67094201e-03    1.9e+03     1.0e+00      1.997e+00
  19     20    115    1.86802397e+02    1.86802397e+02     6.65327169e-03    3.8e+03     1.0e+00      1.997e+00
  20     21    125    1.59410906e+02    1.59410906e+02     6.64783452e-03    5.7e+03     1.0e+00      1.996e+00
  21     22    130    1.47838800e+02    1.47838800e+02     6.64820449e-03    1.7e+03     1.0e+00      1.996e+00
  22     23    140    1.24618265e+02    1.24618265e+02     6.63902978e-03    4.1e+03     1.0e+00      1.995e+00
  23     24    146    1.16209875e+02    1.16209875e+02     6.63933835e-03    1.6e+03     1.0e+00      1.995e+00
  24     25    156    1.03372816e+02    1.03372816e+02     6.64136782e-03    4.5e+03     1.0e+00      1.995e+00
  25     26    161    9.90776622e+01    9.90776622e+01     6.64079086e-03    8.6e+02     1.0e+00      1.995e+00
  26     27    171    8.27011594e+01    8.27011594e+01     6.63235175e-03    2.0e+03     1.0e+00      1.994e+00
  27     28    175    7.43102334e+01    7.43102334e+01     6.63199122e-03    1.7e+03     1.0e+00      1.994e+00
  28     29    183    6.46303444e+01    6.46303444e+01     6.63613257e-03    9.7e+02     1.0e+00      1.994e+00
  29     30    188    6.30842441e+01    6.30842441e+01     6.63586170e-03    6.0e+02     1.0e+00      1.994e+00
  30     31    198    4.58432652e+01    4.58432652e+01     6.63109179e-03    1.1e+04     1.0e+00      1.993e+00
  31     32    200    3.68096933e+01    3.68096933e+01     6.62892918e-03    2.2e+03     1.0e+00      1.993e+00
  32     33    204    3.39298197e+01    3.39298197e+01     6.62906094e-03    1.1e+03     1.0e+00      1.993e+00
  33     34    212    3.09713873e+01    3.09713873e+01     6.63080963e-03    4.4e+02     1.0e+00      1.993e+00
  34     35    222    2.80809669e+01    2.80809669e+01     6.62794683e-03    7.1e+02     1.0e+00      1.993e+00
  35     36    227    2.68692094e+01    2.68692094e+01     6.62809311e-03    4.3e+02     1.0e+00      1.993e+00
  36     37    237    2.52951489e+01    2.52951489e+01     6.62958461e-03    7.3e+02     1.0e+00      1.993e+00
  37     38    247    2.39942134e+01    2.39942134e+01     6.62735887e-03    6.7e+02     1.0e+00      1.993e+00
  38     39    257    2.29245809e+01    2.29245809e+01     6.62856027e-03    1.3e+03     1.0e+00      1.993e+00
  39     40    263    2.26034289e+01    2.26034289e+01     6.62816687e-03    3.9e+02     1.0e+00      1.993e+00
  40     41    273    2.05622438e+01    2.05622438e+01     6.62553529e-03    2.0e+03     1.0e+00      1.993e+00
  41     42    276    1.98849557e+01    1.98849557e+01     6.62550527e-03    9.7e+02     1.0e+00      1.993e+00
  42     43    286    1.87850735e+01    1.87850735e+01     6.62620318e-03    7.1e+02     1.0e+00      1.993e+00
  43     44    296    1.78658012e+01    1.78658012e+01     6.62438505e-03    9.8e+02     1.0e+00      1.993e+00
  44     45    306    1.70727197e+01    1.70727197e+01     6.62488300e-03    5.5e+02     1.0e+00      1.993e+00
  45     46    308    1.70349895e+01    1.70349895e+01     6.62491365e-03    1.8e+02     1.0e+00      1.993e+00
  46     47    315    1.64990100e+01    1.64990100e+01     6.62339283e-03    3.5e+02     1.0e+00      1.993e+00
  47     48    319    1.63019683e+01    1.63019683e+01     6.62348871e-03    1.7e+02     1.0e+00      1.993e+00
  48     49    327    1.58991128e+01    1.58991128e+01     6.62390788e-03    3.1e+02     1.0e+00      1.993e+00
  49     50    337    1.54629605e+01    1.54629605e+01     6.62243243e-03    2.2e+02     1.0e+00      1.992e+00
  50     51    347    1.50781554e+01    1.50781554e+01     6.62284864e-03    3.4e+02     1.0e+00      1.992e+00
  51     52    357    1.47839650e+01    1.47839650e+01     6.62175172e-03    6.3e+02     1.0e+00      1.992e+00
  52     53    363    1.46735642e+01    1.46735642e+01     6.62164866e-03    2.0e+02     1.0e+00      1.992e+00
  53     54    373    1.43717351e+01    1.43717351e+01     6.62173618e-03    6.4e+02     1.0e+00      1.992e+00
  54     55    382    1.41410767e+01    1.41410767e+01     6.62097182e-03    1.9e+02     1.0e+00      1.992e+00
  55     56    386    1.40991509e+01    1.40991509e+01     6.62081779e-03    1.1e+02     1.0e+00      1.992e+00
  56     57    396    1.35844113e+01    1.35844113e+01     6.61963369e-03    5.0e+02     1.0e+00      1.992e+00
  57     58    405    1.32238047e+01    1.32238047e+01     6.61885345e-03    1.6e+02     1.0e+00      1.992e+00
  58     59    409    1.31764748e+01    1.31764748e+01     6.61886960e-03    8.4e+01     1.0e+00      1.992e+00
  59     60    419    1.28425021e+01    1.28425021e+01     6.61656051e-03    6.7e+02     1.0e+00      1.992e+00
  60     61    424    1.26803745e+01    1.26803745e+01     6.61649414e-03    1.4e+02     1.0e+00      1.992e+00
  61     62    432    1.25533535e+01    1.25533535e+01     6.61666534e-03    8.2e+01     1.0e+00      1.992e+00
  62     63    435    1.25425229e+01    1.25425229e+01     6.61663674e-03    6.2e+01     1.0e+00      1.992e+00
  63     64    445    1.23388225e+01    1.23388225e+01     6.61436541e-03    4.0e+02     1.0e+00      1.992e+00
  64     65    453    1.21783923e+01    1.21783923e+01     6.61467530e-03    1.4e+02     1.0e+00      1.992e+00
  65     66    463    1.21007223e+01    1.21007223e+01     6.61367905e-03    7.5e+02     1.0e+00      1.992e+00
  66     67    465    1.20573413e+01    1.20573413e+01     6.61362327e-03    1.1e+02     1.0e+00      1.992e+00
  67     68    469    1.20446060e+01    1.20446060e+01     6.61365637e-03    7.2e+01     1.0e+00      1.992e+00
  68     69    479    1.19423969e+01    1.19423969e+01     6.61256839e-03    3.7e+02     1.0e+00      1.992e+00
  69     70    487    1.18582720e+01    1.18582720e+01     6.61199740e-03    1.0e+02     1.0e+00      1.992e+00
  70     71    497    1.17760206e+01    1.17760206e+01     6.61069015e-03    3.9e+02     1.0e+00      1.991e+00
  71     72    502    1.17411807e+01    1.17411807e+01     6.61053050e-03    7.4e+01     1.0e+00      1.991e+00
  72     73    506    1.17275911e+01    1.17275911e+01     6.61049875e-03    6.8e+01     1.0e+00      1.991e+00
  73     74    514    1.17020165e+01    1.17020165e+01     6.61004410e-03    4.7e+01     1.0e+00      1.991e+00
  74     75    524    1.16747404e+01    1.16747404e+01     6.60955306e-03    2.0e+02     1.0e+00      1.991e+00
  75     76    529    1.16619517e+01    1.16619517e+01     6.60952052e-03    2.9e+01     1.0e+00      1.991e+00
  76     77    539    1.16359633e+01    1.16359633e+01     6.60870039e-03    7.7e+01     1.0e+00      1.991e+00
  77     78    549    1.16130152e+01    1.16130152e+01     6.60857349e-03    1.0e+02     1.0e+00      1.991e+00
  78     79    559    1.15976985e+01    1.15976985e+01     6.60804925e-03    1.5e+02     1.0e+00      1.991e+00
  79     80    564    1.15904086e+01    1.15904086e+01     6.60805372e-03    2.7e+01     1.0e+00      1.991e+00
  80     81    574    1.15551050e+01    1.15551050e+01     6.60687978e-03    1.1e+02     1.0e+00      1.991e+00
  81     82    582    1.15259365e+01    1.15259365e+01     6.60646923e-03    4.6e+01     1.0e+00      1.991e+00
  82     83    592    1.15076237e+01    1.15076237e+01     6.60558610e-03    3.0e+02     1.0e+00      1.991e+00
  83     84    594    1.15009664e+01    1.15009664e+01     6.60560225e-03    5.0e+01     1.0e+00      1.991e+00
  84     85    598    1.14962859e+01    1.14962859e+01     6.60555433e-03    3.0e+01     1.0e+00      1.991e+00
  85     86    608    1.14845009e+01    1.14845009e+01     6.60494785e-03    5.5e+01     1.0e+00      1.991e+00
  86     87    618    1.14740838e+01    1.14740838e+01     6.60471390e-03    1.1e+02     1.0e+00      1.991e+00
  87     88    628    1.14657112e+01    1.14657112e+01     6.60420709e-03    1.5e+02     1.0e+00      1.991e+00
  88     89    633    1.14624816e+01    1.14624816e+01     6.60419398e-03    1.8e+01     1.0e+00      1.991e+00
  89     90    643    1.14479666e+01    1.14479666e+01     6.60326835e-03    6.7e+01     1.0e+00      1.991e+00
  90     91    651    1.14377043e+01    1.14377043e+01     6.60300618e-03    5.4e+01     1.0e+00      1.991e+00
  91     92    655    1.14357398e+01    1.14357398e+01     6.60297259e-03    1.6e+01     1.0e+00      1.991e+00
  92     93    665    1.14137328e+01    1.14137328e+01     6.60055644e-03    3.0e+02     1.0e+00      1.991e+00
  93     94    670    1.14023238e+01    1.14023238e+01     6.60052726e-03    2.4e+01     1.0e+00      1.991e+00
  94     95    679    1.13951145e+01    1.13951145e+01     6.60038233e-03    3.3e+01     1.0e+00      1.990e+00
  95     96    689    1.13886659e+01    1.13886659e+01     6.59939759e-03    1.4e+02     1.0e+00      1.990e+00
  96     97    691    1.13862526e+01    1.13862526e+01     6.59937498e-03    3.3e+01     1.0e+00      1.990e+00
  97     98    701    1.13816832e+01    1.13816832e+01     6.59909380e-03    6.2e+01     1.0e+00      1.990e+00
  98     99    703    1.13813473e+01    1.13813473e+01     6.59909142e-03    1.7e+01     1.0e+00      1.990e+00
  99    100    713    1.13768098e+01    1.13768098e+01     6.59833913e-03    4.2e+01     1.0e+00      1.990e+00
 100    101    722    1.13727769e+01    1.13727769e+01     6.59814010e-03    1.1e+01     1.0e+00      1.990e+00
LMQNBC: termination 5
===================== 33, 1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    6.75635962e+08    6.20505768e+08    5.51301944e-01    3.2e+07     1.0e+00      3.306e+00
   1      2      2    2.68172077e+07    2.21903481e+07     4.62685963e-02    7.3e+06     1.0e+00      2.694e+00
   2      3      4    8.69778656e+06    6.74499193e+06     1.95279464e-02    2.5e+06     1.0e+00      2.587e+00
   3      4      8    1.67040230e+06    5.50466684e+05     1.11993561e-02    9.0e+05     1.0e+00      2.167e+00
   4      5     18    3.80214109e+05    2.36351951e+05     1.43862158e-03    6.0e+05     1.0e+00      1.397e+00
   5      6     23    1.44826175e+05    2.31568823e+04     1.21669293e-03    2.0e+05     1.0e+00      1.339e+00
   6      7     33    2.48124205e+04    1.23377343e+04     1.24746862e-04    2.0e+05     1.0e+00      1.154e+00
   7      8     39    1.34297554e+04    2.89602225e+03     1.05337332e-04    3.6e+04     1.0e+00      1.147e+00
   8      9     48    3.53672370e+03    2.33405767e+03     1.20266603e-05    4.3e+04     1.0e+00      1.104e+00
   9     10     52    2.54843272e+03    1.41361726e+03     1.13481546e-05    6.9e+03     1.0e+00      1.103e+00
  10     11     62    1.27101155e+03    9.67132606e+02     3.03878940e-06    3.6e+04     1.0e+00      1.092e+00
  11     12     64    1.14150377e+03    8.36473912e+02     3.05029855e-06    8.3e+03     1.0e+00      1.092e+00
  12     13     69    1.01206013e+03    7.48182316e+02     2.63877814e-06    7.4e+03     1.0e+00      1.092e+00
  13     14     79    6.96268211e+02    5.37268837e+02     1.58999374e-06    2.3e+04     1.0e+00      1.088e+00
  14     15     81    6.38412869e+02    4.87511366e+02     1.50901502e-06    4.7e+03     1.0e+00      1.088e+00
  15     16     91    4.83173543e+02    4.18664445e+02     6.45090988e-07    2.2e+04     1.0e+00      1.085e+00
  16     17     93    4.46078594e+02    3.81750502e+02     6.43280921e-07    2.2e+03     1.0e+00      1.085e+00
  17     18    103    3.57869806e+02    2.98203486e+02     5.96663194e-07    1.7e+04     1.0e+00      1.083e+00
  18     19    105    3.37614641e+02    2.78907047e+02     5.87075941e-07    2.4e+03     1.0e+00      1.083e+00
  19     20    115    2.76062645e+02    2.45355973e+02     3.07066714e-07    8.4e+03     1.0e+00      1.081e+00
  20     21    117    2.65686589e+02    2.35827185e+02     2.98594040e-07    1.9e+03     1.0e+00      1.081e+00
  21     22    127    2.24770243e+02    1.93959618e+02     3.08106257e-07    8.7e+03     1.0e+00      1.080e+00
  22     23    129    2.18622407e+02    1.88018390e+02     3.06040168e-07    2.4e+03     1.0e+00      1.080e+00
  23     24    139    1.94497370e+02    1.75974709e+02     1.85226617e-07    8.6e+03     1.0e+00      1.079e+00
  24     25    144    1.82294072e+02    1.64072356e+02     1.82217157e-07    1.4e+03     1.0e+00      1.079e+00
  25     26    154    1.43718555e+02    1.21347059e+02     2.23714960e-07    3.8e+03     1.0e+00      1.077e+00
  26     27    164    1.17316397e+02    1.07704680e+02     9.61171772e-08    2.2e+03     1.0e+00      1.077e+00
  27     28    169    1.13874899e+02    1.04186829e+02     9.68807001e-08    7.8e+02     1.0e+00      1.077e+00
  28     30    179    1.09025849e+02    9.98131249e+01     9.21272374e-08    1.2e+03     6.8e-02      1.077e+00
  29     32    189    1.03526122e+02    9.49303918e+01     8.59573060e-08    1.2e+03     4.5e-02      1.076e+00
  30     34    199    1.02339710e+02    9.38833745e+01     8.45633518e-08    1.2e+03     7.8e-03      1.076e+00
  31     35    209    5.08921908e+01    4.96063848e+01     1.28580601e-08    5.5e+03     1.0e+00      1.073e+00
  32     36    213    2.86728974e+01    2.74469590e+01     1.22593840e-08    4.8e+03     1.0e+00      1.073e+00
  33     37    216    2.71899311e+01    2.61799071e+01     1.01002398e-08    6.5e+02     1.0e+00      1.073e+00
  34     38    226    2.54012369e+01    2.45533607e+01     8.47876215e-09    1.2e+03     1.0e+00      1.073e+00
  35     39    230    2.44576927e+01    2.35685480e+01     8.89144744e-09    7.1e+02     1.0e+00      1.073e+00
  36     40    240    1.99374112e+01    1.93025290e+01     6.34882204e-09    7.9e+03     1.0e+00      1.072e+00
  37     41    242    1.76718620e+01    1.70135967e+01     6.58265223e-09    6.0e+02     1.0e+00      1.072e+00
  38     42    246    1.71107023e+01    1.65223782e+01     5.88324093e-09    2.9e+02     1.0e+00      1.072e+00
  39     43    256    1.59054536e+01    1.52656399e+01     6.39813768e-09    1.1e+03     1.0e+00      1.072e+00
  40     44    266    1.51432770e+01    1.46907100e+01     4.52567038e-09    7.6e+02     1.0e+00      1.072e+00
  41     45    271    1.48729698e+01    1.43947825e+01     4.78187265e-09    4.1e+02     1.0e+00      1.072e+00
  42     46    281    1.23654400e+01    1.20491943e+01     3.16245741e-09    2.9e+03     1.0e+00      1.072e+00
  43     47    286    1.06017837e+01    1.03558735e+01     2.45910176e-09    6.5e+02     1.0e+00      1.072e+00
  44     48    296    9.91380643e+00    9.54090979e+00     3.72896640e-09    5.6e+02     1.0e+00      1.072e+00
  45     49    300    9.63948349e+00    9.28727547e+00     3.52208021e-09    4.1e+02     1.0e+00      1.072e+00
  46     50    310    8.61349252e+00    8.21903450e+00     3.94458022e-09    3.9e+02     1.0e+00      1.072e+00
  47     51    315    8.33572927e+00    8.07670242e+00     2.59026855e-09    4.2e+02     1.0e+00      1.072e+00
  48     52    320    8.15557895e+00    7.92754347e+00     2.28035482e-09    3.2e+02     1.0e+00      1.072e+00
  49     53    330    7.52862309e+00    7.23070600e+00     2.97917090e-09    9.5e+02     1.0e+00      1.071e+00
  50     54    332    7.48692206e+00    7.19339625e+00     2.93525817e-09    3.3e+02     1.0e+00      1.071e+00
  51     55    342    6.94235043e+00    6.77341043e+00     1.68939999e-09    7.7e+02     1.0e+00      1.071e+00
  52     56    344    6.88338748e+00    6.71385209e+00     1.69535385e-09    2.0e+02     1.0e+00      1.071e+00
  53     57    354    6.47793465e+00    6.29252539e+00     1.85409261e-09    5.1e+02     1.0e+00      1.071e+00
  54     58    359    6.36537412e+00    6.19462316e+00     1.70750962e-09    1.4e+02     1.0e+00      1.071e+00
  55     59    369    5.65759217e+00    5.36274032e+00     2.94851854e-09    6.3e+02     1.0e+00      1.071e+00
  56     60    379    5.09300513e+00    4.99590351e+00     9.71016174e-10    2.7e+02     1.0e+00      1.071e+00
  57     61    384    5.03947950e+00    4.94530747e+00     9.41720315e-10    1.0e+02     1.0e+00      1.071e+00
  58     62    394    4.35678294e+00    4.12359314e+00     2.33189791e-09    9.0e+02     1.0e+00      1.071e+00
  59     63    400    4.07427058e+00    3.91274088e+00     1.61529703e-09    4.2e+02     1.0e+00      1.071e+00
  60     64    410    3.78868696e+00    3.74636717e+00     4.23197918e-10    2.0e+02     1.0e+00      1.071e+00
  61     65    420    3.69692181e+00    3.64907109e+00     4.78507213e-10    5.6e+02     1.0e+00      1.071e+00
  62     66    427    3.64148183e+00    3.59573850e+00     4.57433378e-10    1.9e+02     1.0e+00      1.071e+00
  63     67    437    3.46110308e+00    3.42482427e+00     3.62788113e-10    4.2e+02     1.0e+00      1.071e+00
  64     68    441    3.33226258e+00    3.29596322e+00     3.62993607e-10    2.7e+02     1.0e+00      1.071e+00
  65     69    451    3.27157350e+00    3.23905032e+00     3.25231857e-10    2.1e+02     1.0e+00      1.071e+00
  66     70    456    3.24071830e+00    3.20611525e+00     3.46030443e-10    1.1e+02     1.0e+00      1.071e+00
  67     71    466    2.69853764e+00    2.64337423e+00     5.51634031e-10    6.8e+03     1.0e+00      1.071e+00
  68     72    468    1.47096180e+00    1.46289960e+00     8.06219483e-11    1.1e+02     1.0e+00      1.071e+00
  69     73    474    1.46073344e+00    1.45497880e+00     5.75464732e-11    6.5e+01     1.0e+00      1.071e+00
  70     74    484    1.44658817e+00    1.44478258e+00     1.80558586e-11    9.1e+01     1.0e+00      1.071e+00
  71     75    494    1.43627699e+00    1.43290567e+00     3.37131745e-11    9.5e+01     1.0e+00      1.071e+00
  72     76    498    1.43296989e+00    1.43000115e+00     2.96874163e-11    2.9e+01     1.0e+00      1.071e+00
  73     77    508    1.42085121e+00    1.41919887e+00     1.65233229e-11    9.5e+01     1.0e+00      1.071e+00
  74     78    518    1.41042096e+00    1.40846791e+00     1.95304580e-11    5.5e+01     1.0e+00      1.071e+00
  75     79    528    1.40321219e+00    1.40226243e+00     9.49766740e-12    1.5e+02     1.0e+00      1.071e+00
  76     80    531    1.40033729e+00    1.39919798e+00     1.13931002e-11    4.5e+01     1.0e+00      1.071e+00
  77     81    541    1.39178841e+00    1.38965515e+00     2.13326519e-11    8.2e+01     1.0e+00      1.071e+00
  78     82    545    1.38740414e+00    1.38534561e+00     2.05853035e-11    2.4e+01     1.0e+00      1.071e+00
  79     83    555    1.38076335e+00    1.37975113e+00     1.01221967e-11    5.7e+01     1.0e+00      1.071e+00
  80     84    560    1.37862501e+00    1.37779645e+00     8.28559575e-12    4.0e+01     1.0e+00      1.071e+00
  81     85    570    1.37109067e+00    1.36825210e+00     2.83856947e-11    2.3e+01     1.0e+00      1.071e+00
  82     86    578    1.36449332e+00    1.36379392e+00     6.99402056e-12    3.3e+01     1.0e+00      1.071e+00
  83     87    588    1.35820814e+00    1.35607451e+00     2.13363101e-11    5.4e+01     1.0e+00      1.071e+00
  84     88    598    1.35344358e+00    1.35280480e+00     6.38779434e-12    4.6e+01     1.0e+00      1.071e+00
  85     89    605    1.35195261e+00    1.35132041e+00     6.32197062e-12    3.7e+01     1.0e+00      1.071e+00
  86     90    615    1.34517350e+00    1.34416472e+00     1.00877974e-11    8.2e+01     1.0e+00      1.071e+00
  87     91    619    1.34009978e+00    1.33936945e+00     7.30324569e-12    2.5e+01     1.0e+00      1.071e+00
  88     92    629    1.33789205e+00    1.33743938e+00     4.52666294e-12    1.0e+02     1.0e+00      1.071e+00
  89     93    634    1.33664018e+00    1.33612515e+00     5.15037117e-12    2.2e+01     1.0e+00      1.071e+00
  90     94    644    1.28609221e+00    1.28359863e+00     2.49357761e-11    1.8e+02     1.0e+00      1.071e+00
  91     95    648    1.27970076e+00    1.27796277e+00     1.73798564e-11    7.8e+01     1.0e+00      1.071e+00
  92     96    658    1.27460826e+00    1.27445115e+00     1.57110724e-12    1.9e+01     1.0e+00      1.071e+00
  93     97    662    1.27423335e+00    1.27408558e+00     1.47766473e-12    8.9e+00     1.0e+00      1.071e+00
  94     98    672    1.27226439e+00    1.27162509e+00     6.39292082e-12    2.7e+01     1.0e+00      1.071e+00
  95     99    682    1.27089348e+00    1.27071328e+00     1.80200435e-12    3.8e+01     1.0e+00      1.071e+00
  96    100    689    1.27062289e+00    1.27046749e+00     1.55395949e-12    1.0e+01     1.0e+00      1.071e+00
  97    101    699    1.26997009e+00    1.26977923e+00     1.90852786e-12    1.5e+01     1.0e+00      1.071e+00
  98    102    703    1.26974554e+00    1.26958608e+00     1.59459601e-12    1.1e+01     1.0e+00      1.071e+00
  99    103    713    1.26927651e+00    1.26911952e+00     1.56998909e-12    2.8e+01     1.0e+00      1.071e+00
 100    104    723    1.26896523e+00    1.26884399e+00     1.21234961e-12    1.6e+01     1.0e+00      1.071e+00
LMQNBC: termination 5
===================== 17, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    4.00998227e+00    2.48140799e+09    4.00998227e+00    2.7e-01     1.0e+00      3.306e+00
   1      2      2    5.08177940e-01    2.06248530e+08     5.08177940e-01    1.2e-01     1.0e+00      2.058e+00
   2      3      4    9.83848053e-02    1.41231309e+08     9.83848053e-02    3.3e-02     1.0e+00      2.398e+00
   3      4      7    2.39181796e-02    1.39531420e+08     2.39181796e-02    3.0e-03     1.0e+00      2.690e+00
   4      5     10    1.51471833e-02    1.20649301e+08     1.51471833e-02    3.1e-03     1.0e+00      3.181e+00
   5      6     14    1.45332542e-02    1.20320785e+08     1.45332542e-02    1.8e-04     1.0e+00      3.295e+00
   6      7     18    1.45011503e-02    1.19622077e+08     1.45011503e-02    2.0e-04     1.0e+00      3.290e+00
   7      8     22    1.44936421e-02    1.19940329e+08     1.44936421e-02    5.3e-05     1.0e+00      3.293e+00
   8      9     26    1.44915758e-02    1.19721119e+08     1.44915758e-02    6.2e-05     1.0e+00      3.296e+00
   9     10     30    1.44909349e-02    1.19848744e+08     1.44909349e-02    1.7e-05     1.0e+00      3.296e+00
  10     11     34    1.44907348e-02    1.19793900e+08     1.44907348e-02    2.0e-05     1.0e+00      3.296e+00
  11     12     38    1.44906718e-02    1.19835025e+08     1.44906718e-02    5.4e-06     1.0e+00      3.297e+00
  12     13     42    1.44906520e-02    1.19818769e+08     1.44906520e-02    6.2e-06     1.0e+00      3.297e+00
  13     14     46    1.44906457e-02    1.19831978e+08     1.44906457e-02    1.7e-06     1.0e+00      3.297e+00
  14     15     50    1.44906437e-02    1.19827033e+08     1.44906437e-02    2.0e-06     1.0e+00      3.297e+00
  15     16     54    1.44906431e-02    1.19831250e+08     1.44906431e-02    5.9e-07     1.0e+00      3.297e+00
